ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* emblemoj/_radiovatikana.png
* emblemoj/_radioverda.png
* emblemoj/_ueaviva.jpg
* emblemoj/_varsoviavento.png
* emblemoj/_vej.png
* emblemoj/_verdastacio.png
* emblemoj/_vinilkosmo.png
* nbandroid/
* nbandroid/private.properties
* out/
* out/production/
* out/production/DRRadiov3/
* out/production/DRRadiov3/DRRadiov3.apk
* out/production/DRRadiov3/android/
* out/production/DRRadiov3/android/support/
* out/production/DRRadiov3/android/support/v7/
* out/production/DRRadiov3/android/support/v7/appcompat/
* out/production/DRRadiov3/android/support/v7/appcompat/BuildConfig.class
* out/production/DRRadiov3/android/support/v7/appcompat/R$anim.class
* out/production/DRRadiov3/android/support/v7/appcompat/R$array.class
* out/production/DRRadiov3/android/support/v7/appcompat/R$attr.class
* out/production/DRRadiov3/android/support/v7/appcompat/R$bool.class
* out/production/DRRadiov3/android/support/v7/appcompat/R$color.class
* out/production/DRRadiov3/android/support/v7/appcompat/R$dimen.class
* out/production/DRRadiov3/android/support/v7/appcompat/R$drawable.class
* out/production/DRRadiov3/android/support/v7/appcompat/R$id.class
* out/production/DRRadiov3/android/support/v7/appcompat/R$integer.class
* out/production/DRRadiov3/android/support/v7/appcompat/R$layout.class
* out/production/DRRadiov3/android/support/v7/appcompat/R$menu.class
* out/production/DRRadiov3/android/support/v7/appcompat/R$raw.class
* out/production/DRRadiov3/android/support/v7/appcompat/R$string.class
* out/production/DRRadiov3/android/support/v7/appcompat/R$style.class
* out/production/DRRadiov3/android/support/v7/appcompat/R$styleable.class
* out/production/DRRadiov3/android/support/v7/appcompat/R$xml.class
* out/production/DRRadiov3/android/support/v7/appcompat/R.class
* out/production/DRRadiov3/com/
* out/production/DRRadiov3/com/android/
* out/production/DRRadiov3/com/android/deskclock/
* out/production/DRRadiov3/com/android/deskclock/Alarm$DaysOfWeek.class
* out/production/DRRadiov3/com/android/deskclock/Alarm.class
* out/production/DRRadiov3/com/android/deskclock/AlarmAlertWakeLock.class
* out/production/DRRadiov3/com/android/deskclock/AlarmClock_akt$1.class
* out/production/DRRadiov3/com/android/deskclock/AlarmClock_akt$2.class
* out/production/DRRadiov3/com/android/deskclock/AlarmClock_akt$3.class
* out/production/DRRadiov3/com/android/deskclock/AlarmClock_akt$4.class
* out/production/DRRadiov3/com/android/deskclock/AlarmClock_akt$AlarmTimeAdapter$1.class
* out/production/DRRadiov3/com/android/deskclock/AlarmClock_akt$AlarmTimeAdapter.class
* out/production/DRRadiov3/com/android/deskclock/AlarmClock_akt.class
* out/production/DRRadiov3/com/android/deskclock/AlarmInitReceiver.class
* out/production/DRRadiov3/com/android/deskclock/AlarmReceiver.class
* out/production/DRRadiov3/com/android/deskclock/Alarms.class
* out/production/DRRadiov3/com/android/deskclock/DigitalClock$1$1.class
* out/production/DRRadiov3/com/android/deskclock/DigitalClock$1.class
* out/production/DRRadiov3/com/android/deskclock/DigitalClock$AmPm.class
* out/production/DRRadiov3/com/android/deskclock/DigitalClock$FormatChangeObserver.class
* out/production/DRRadiov3/com/android/deskclock/DigitalClock.class
* out/production/DRRadiov3/com/android/deskclock/DontPressWithParentLayout.class
* out/production/DRRadiov3/com/android/deskclock/RepeatPreference$1.class
* out/production/DRRadiov3/com/android/deskclock/RepeatPreference.class
* out/production/DRRadiov3/com/android/deskclock/SetAlarm_akt$1.class
* out/production/DRRadiov3/com/android/deskclock/SetAlarm_akt$2.class
* out/production/DRRadiov3/com/android/deskclock/SetAlarm_akt$3.class
* out/production/DRRadiov3/com/android/deskclock/SetAlarm_akt$4.class
* out/production/DRRadiov3/com/android/deskclock/SetAlarm_akt$5.class
* out/production/DRRadiov3/com/android/deskclock/SetAlarm_akt$6.class
* out/production/DRRadiov3/com/android/deskclock/SetAlarm_akt.class
* out/production/DRRadiov3/com/android/deskclock/ToastMaster.class
* out/production/DRRadiov3/dk/
* out/production/DRRadiov3/dk/dr/
* out/production/DRRadiov3/dk/dr/exoplayer/
* out/production/DRRadiov3/dk/dr/exoplayer/DRFullPlayerActivity$1.class
* out/production/DRRadiov3/dk/dr/exoplayer/DRFullPlayerActivity$2.class
* out/production/DRRadiov3/dk/dr/exoplayer/DRFullPlayerActivity$3.class
* out/production/DRRadiov3/dk/dr/exoplayer/DRFullPlayerActivity$4.class
* out/production/DRRadiov3/dk/dr/exoplayer/DRFullPlayerActivity.class
* out/production/DRRadiov3/dk/dr/exoplayer/DebugTrackRenderer.class
* out/production/DRRadiov3/dk/dr/exoplayer/DefaultRendererBuilder.class
* out/production/DRRadiov3/dk/dr/exoplayer/DemoPlayer$1.class
* out/production/DRRadiov3/dk/dr/exoplayer/DemoPlayer$InfoListener.class
* out/production/DRRadiov3/dk/dr/exoplayer/DemoPlayer$InternalErrorListener.class
* out/production/DRRadiov3/dk/dr/exoplayer/DemoPlayer$InternalRendererBuilderCallback.class
* out/production/DRRadiov3/dk/dr/exoplayer/DemoPlayer$Listener.class
* out/production/DRRadiov3/dk/dr/exoplayer/DemoPlayer$RendererBuilder.class
* out/production/DRRadiov3/dk/dr/exoplayer/DemoPlayer$RendererBuilderCallback.class
* out/production/DRRadiov3/dk/dr/exoplayer/DemoPlayer$TextListener.class
* out/production/DRRadiov3/dk/dr/exoplayer/DemoPlayer.class
* out/production/DRRadiov3/dk/dr/exoplayer/EventLogger.class
* out/production/DRRadiov3/dk/dr/exoplayer/HlsRendererBuilder.class
* out/production/DRRadiov3/dk/dr/radio/
* out/production/DRRadiov3/dk/dr/radio/afspilning/
* out/production/DRRadiov3/dk/dr/radio/afspilning/Afspiller$1.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/Afspiller$2.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/Afspiller$3.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/Afspiller$4$1.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/Afspiller$4.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/Afspiller$5.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/Afspiller$6.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/Afspiller$7.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/Afspiller$8.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/Afspiller$Afspillerlyd.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/Afspiller$MediaPlayerLytterImpl$1.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/Afspiller$MediaPlayerLytterImpl$2.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/Afspiller$MediaPlayerLytterImpl.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/Afspiller.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/AfspillerIkonOgNotifikation$1.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/AfspillerIkonOgNotifikation.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/AfspillerStartStopReciever$1.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/AfspillerStartStopReciever.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/AlarmLydkilde.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/Fjernbetjening$1.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/Fjernbetjening.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/FjernbetjeningReciever.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/GemiusStatistik$1.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/GemiusStatistik$PlayerAction.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/GemiusStatistik.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/HoldAppIHukommelsenService.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/Opkaldshaandtering.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/Status.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/wrapper/
* out/production/DRRadiov3/dk/dr/radio/afspilning/wrapper/AkamaiMediaPlayerWrapper.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/wrapper/AndroidMediaPlayerWrapper.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/wrapper/ExoPlayerWrapper$1.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/wrapper/ExoPlayerWrapper$2.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/wrapper/ExoPlayerWrapper.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/wrapper/MediaPlayerLytter.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/wrapper/MediaPlayerProxyWrapper.class
* out/production/DRRadiov3/dk/dr/radio/afspilning/wrapper/MediaPlayerWrapper.class
* out/production/DRRadiov3/dk/dr/radio/akt/
* out/production/DRRadiov3/dk/dr/radio/akt/Afspiller_frag$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Afspiller_frag$2.class
* out/production/DRRadiov3/dk/dr/radio/akt/Afspiller_frag$3.class
* out/production/DRRadiov3/dk/dr/radio/akt/Afspiller_frag$4.class
* out/production/DRRadiov3/dk/dr/radio/akt/Afspiller_frag$5.class
* out/production/DRRadiov3/dk/dr/radio/akt/Afspiller_frag$6.class
* out/production/DRRadiov3/dk/dr/radio/akt/Afspiller_frag$7.class
* out/production/DRRadiov3/dk/dr/radio/akt/Afspiller_frag$Lydstyrke.class
* out/production/DRRadiov3/dk/dr/radio/akt/Afspiller_frag.class
* out/production/DRRadiov3/dk/dr/radio/akt/AlleUdsendelserAtilAA_frag$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/AlleUdsendelserAtilAA_frag.class
* out/production/DRRadiov3/dk/dr/radio/akt/Basisadapter.class
* out/production/DRRadiov3/dk/dr/radio/akt/Basisaktivitet$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Basisaktivitet$2.class
* out/production/DRRadiov3/dk/dr/radio/akt/Basisaktivitet.class
* out/production/DRRadiov3/dk/dr/radio/akt/Basisfragment.class
* out/production/DRRadiov3/dk/dr/radio/akt/DramaOgBog_frag$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/DramaOgBog_frag$2.class
* out/production/DRRadiov3/dk/dr/radio/akt/DramaOgBog_frag$3.class
* out/production/DRRadiov3/dk/dr/radio/akt/DramaOgBog_frag$KarruselAdapter.class
* out/production/DRRadiov3/dk/dr/radio/akt/DramaOgBog_frag$KarruselFrag.class
* out/production/DRRadiov3/dk/dr/radio/akt/DramaOgBog_frag.class
* out/production/DRRadiov3/dk/dr/radio/akt/FangBrowseIntent_akt$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/FangBrowseIntent_akt.class
* out/production/DRRadiov3/dk/dr/radio/akt/Favoritprogrammer_frag$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Favoritprogrammer_frag$2.class
* out/production/DRRadiov3/dk/dr/radio/akt/Favoritprogrammer_frag.class
* out/production/DRRadiov3/dk/dr/radio/akt/Hentede_udsendelser_frag$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Hentede_udsendelser_frag$2$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Hentede_udsendelser_frag$2.class
* out/production/DRRadiov3/dk/dr/radio/akt/Hentede_udsendelser_frag.class
* out/production/DRRadiov3/dk/dr/radio/akt/Hovedaktivitet$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Hovedaktivitet$2.class
* out/production/DRRadiov3/dk/dr/radio/akt/Hovedaktivitet$3.class
* out/production/DRRadiov3/dk/dr/radio/akt/Hovedaktivitet$4.class
* out/production/DRRadiov3/dk/dr/radio/akt/Hovedaktivitet$5.class
* out/production/DRRadiov3/dk/dr/radio/akt/Hovedaktivitet.class
* out/production/DRRadiov3/dk/dr/radio/akt/Indstillinger_akt$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Indstillinger_akt$2.class
* out/production/DRRadiov3/dk/dr/radio/akt/Indstillinger_akt.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_frag$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_frag$10.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_frag$11.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_frag$2.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_frag$3.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_frag$4.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_frag$5.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_frag$6.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_frag$7.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_frag$8$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_frag$8.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_frag$9.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_frag$Viewholder.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_frag.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_nyheder_frag$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_nyheder_frag$2.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_nyheder_frag$3.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_nyheder_frag$4.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanal_nyheder_frag.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanaler_frag$KanalAdapter.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kanaler_frag.class
* out/production/DRRadiov3/dk/dr/radio/akt/Kontakt_info_om_frag.class
* out/production/DRRadiov3/dk/dr/radio/akt/P4kanalvalg_frag$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/P4kanalvalg_frag$KanalAdapter.class
* out/production/DRRadiov3/dk/dr/radio/akt/P4kanalvalg_frag.class
* out/production/DRRadiov3/dk/dr/radio/akt/Programserie_frag$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Programserie_frag$2$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Programserie_frag$2.class
* out/production/DRRadiov3/dk/dr/radio/akt/Programserie_frag$Viewholder.class
* out/production/DRRadiov3/dk/dr/radio/akt/Programserie_frag.class
* out/production/DRRadiov3/dk/dr/radio/akt/Senest_lyttede_frag$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Senest_lyttede_frag$Viewholder.class
* out/production/DRRadiov3/dk/dr/radio/akt/Senest_lyttede_frag.class
* out/production/DRRadiov3/dk/dr/radio/akt/Soeg_efter_program_frag$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Soeg_efter_program_frag$2.class
* out/production/DRRadiov3/dk/dr/radio/akt/Soeg_efter_program_frag$3.class
* out/production/DRRadiov3/dk/dr/radio/akt/Soeg_efter_program_frag$4.class
* out/production/DRRadiov3/dk/dr/radio/akt/Soeg_efter_program_frag$6.class
* out/production/DRRadiov3/dk/dr/radio/akt/Soeg_efter_program_frag.class
* out/production/DRRadiov3/dk/dr/radio/akt/Udsendelse_frag$1$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Udsendelse_frag$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Udsendelse_frag$2.class
* out/production/DRRadiov3/dk/dr/radio/akt/Udsendelse_frag$3.class
* out/production/DRRadiov3/dk/dr/radio/akt/Udsendelse_frag$4$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Udsendelse_frag$4$2.class
* out/production/DRRadiov3/dk/dr/radio/akt/Udsendelse_frag$4.class
* out/production/DRRadiov3/dk/dr/radio/akt/Udsendelse_frag$5.class
* out/production/DRRadiov3/dk/dr/radio/akt/Udsendelse_frag$6.class
* out/production/DRRadiov3/dk/dr/radio/akt/Udsendelse_frag$7.class
* out/production/DRRadiov3/dk/dr/radio/akt/Udsendelse_frag$8.class
* out/production/DRRadiov3/dk/dr/radio/akt/Udsendelse_frag$Viewholder.class
* out/production/DRRadiov3/dk/dr/radio/akt/Udsendelse_frag.class
* out/production/DRRadiov3/dk/dr/radio/akt/Udsendelser_vandret_skift_frag$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Udsendelser_vandret_skift_frag$UdsendelserAdapter.class
* out/production/DRRadiov3/dk/dr/radio/akt/Udsendelser_vandret_skift_frag.class
* out/production/DRRadiov3/dk/dr/radio/akt/Venstremenu_frag$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Venstremenu_frag$2.class
* out/production/DRRadiov3/dk/dr/radio/akt/Venstremenu_frag$3.class
* out/production/DRRadiov3/dk/dr/radio/akt/Venstremenu_frag$VenstremenuAdapter$1.class
* out/production/DRRadiov3/dk/dr/radio/akt/Venstremenu_frag$VenstremenuAdapter$2.class
* out/production/DRRadiov3/dk/dr/radio/akt/Venstremenu_frag$VenstremenuAdapter$3.class
* out/production/DRRadiov3/dk/dr/radio/akt/Venstremenu_frag$VenstremenuAdapter$4.class
* out/production/DRRadiov3/dk/dr/radio/akt/Venstremenu_frag$VenstremenuAdapter$5.class
* out/production/DRRadiov3/dk/dr/radio/akt/Venstremenu_frag$VenstremenuAdapter$MenuElement.class
* out/production/DRRadiov3/dk/dr/radio/akt/Venstremenu_frag$VenstremenuAdapter.class
* out/production/DRRadiov3/dk/dr/radio/akt/Venstremenu_frag.class
* out/production/DRRadiov3/dk/dr/radio/data/
* out/production/DRRadiov3/dk/dr/radio/data/DRBackendTidsformater.class
* out/production/DRRadiov3/dk/dr/radio/data/DRData.class
* out/production/DRRadiov3/dk/dr/radio/data/DRJson$StreamConnection.class
* out/production/DRRadiov3/dk/dr/radio/data/DRJson$StreamKind.class
* out/production/DRRadiov3/dk/dr/radio/data/DRJson$StreamQuality.class
* out/production/DRRadiov3/dk/dr/radio/data/DRJson$StreamType.class
* out/production/DRRadiov3/dk/dr/radio/data/DRJson.class
* out/production/DRRadiov3/dk/dr/radio/data/Diverse.class
* out/production/DRRadiov3/dk/dr/radio/data/DramaOgBog$1.class
* out/production/DRRadiov3/dk/dr/radio/data/DramaOgBog$2.class
* out/production/DRRadiov3/dk/dr/radio/data/DramaOgBog.class
* out/production/DRRadiov3/dk/dr/radio/data/Favoritter$1$1.class
* out/production/DRRadiov3/dk/dr/radio/data/Favoritter$1$2.class
* out/production/DRRadiov3/dk/dr/radio/data/Favoritter$1.class
* out/production/DRRadiov3/dk/dr/radio/data/Favoritter$2.class
* out/production/DRRadiov3/dk/dr/radio/data/Favoritter.class
* out/production/DRRadiov3/dk/dr/radio/data/Grunddata.class
* out/production/DRRadiov3/dk/dr/radio/data/HentedeUdsendelser$1Res.class
* out/production/DRRadiov3/dk/dr/radio/data/HentedeUdsendelser$Data.class
* out/production/DRRadiov3/dk/dr/radio/data/HentedeUdsendelser$DownloadServiceReciever.class
* out/production/DRRadiov3/dk/dr/radio/data/HentedeUdsendelser.class
* out/production/DRRadiov3/dk/dr/radio/data/Indslaglisteelement.class
* out/production/DRRadiov3/dk/dr/radio/data/Kanal.class
* out/production/DRRadiov3/dk/dr/radio/data/Lydkilde$1.class
* out/production/DRRadiov3/dk/dr/radio/data/Lydkilde.class
* out/production/DRRadiov3/dk/dr/radio/data/Lydstream.class
* out/production/DRRadiov3/dk/dr/radio/data/Playlisteelement.class
* out/production/DRRadiov3/dk/dr/radio/data/Programserie.class
* out/production/DRRadiov3/dk/dr/radio/data/ProgramserierAtilAA$1.class
* out/production/DRRadiov3/dk/dr/radio/data/ProgramserierAtilAA$2.class
* out/production/DRRadiov3/dk/dr/radio/data/ProgramserierAtilAA.class
* out/production/DRRadiov3/dk/dr/radio/data/SenestLyttede$1.class
* out/production/DRRadiov3/dk/dr/radio/data/SenestLyttede$SenestLyttet.class
* out/production/DRRadiov3/dk/dr/radio/data/SenestLyttede.class
* out/production/DRRadiov3/dk/dr/radio/data/Udsendelse.class
* out/production/DRRadiov3/dk/dr/radio/data/afproevning/
* out/production/DRRadiov3/dk/dr/radio/data/afproevning/Afproevning.class
* out/production/DRRadiov3/dk/dr/radio/data/afproevning/FilCache.class
* out/production/DRRadiov3/dk/dr/radio/diverse/
* out/production/DRRadiov3/dk/dr/radio/diverse/AnimationAdapter.class
* out/production/DRRadiov3/dk/dr/radio/diverse/App$1.class
* out/production/DRRadiov3/dk/dr/radio/diverse/App$10.class
* out/production/DRRadiov3/dk/dr/radio/diverse/App$2.class
* out/production/DRRadiov3/dk/dr/radio/diverse/App$3.class
* out/production/DRRadiov3/dk/dr/radio/diverse/App$4.class
* out/production/DRRadiov3/dk/dr/radio/diverse/App$5$1.class
* out/production/DRRadiov3/dk/dr/radio/diverse/App$5$2.class
* out/production/DRRadiov3/dk/dr/radio/diverse/App$5.class
* out/production/DRRadiov3/dk/dr/radio/diverse/App$6$1.class
* out/production/DRRadiov3/dk/dr/radio/diverse/App$6$2.class
* out/production/DRRadiov3/dk/dr/radio/diverse/App$6.class
* out/production/DRRadiov3/dk/dr/radio/diverse/App$7.class
* out/production/DRRadiov3/dk/dr/radio/diverse/App$8.class
* out/production/DRRadiov3/dk/dr/radio/diverse/App$9.class
* out/production/DRRadiov3/dk/dr/radio/diverse/App$DRFarver.class
* out/production/DRRadiov3/dk/dr/radio/diverse/App.class
* out/production/DRRadiov3/dk/dr/radio/diverse/CirclePageIndicator$1.class
* out/production/DRRadiov3/dk/dr/radio/diverse/CirclePageIndicator$SavedState$1.class
* out/production/DRRadiov3/dk/dr/radio/diverse/CirclePageIndicator$SavedState.class
* out/production/DRRadiov3/dk/dr/radio/diverse/CirclePageIndicator.class
* out/production/DRRadiov3/dk/dr/radio/diverse/EgenTypefaceSpan.class
* out/production/DRRadiov3/dk/dr/radio/diverse/Log$1.class
* out/production/DRRadiov3/dk/dr/radio/diverse/Log.class
* out/production/DRRadiov3/dk/dr/radio/diverse/Netvaerksstatus$Status.class
* out/production/DRRadiov3/dk/dr/radio/diverse/Netvaerksstatus.class
* out/production/DRRadiov3/dk/dr/radio/diverse/P4Geokoordinater$Omraade.class
* out/production/DRRadiov3/dk/dr/radio/diverse/P4Geokoordinater.class
* out/production/DRRadiov3/dk/dr/radio/diverse/P4Stedplacering.class
* out/production/DRRadiov3/dk/dr/radio/diverse/PagerSlidingTabStrip$1.class
* out/production/DRRadiov3/dk/dr/radio/diverse/PagerSlidingTabStrip$2.class
* out/production/DRRadiov3/dk/dr/radio/diverse/PagerSlidingTabStrip$3.class
* out/production/DRRadiov3/dk/dr/radio/diverse/PagerSlidingTabStrip$IconTabProvider.class
* out/production/DRRadiov3/dk/dr/radio/diverse/PagerSlidingTabStrip$PageListener.class
* out/production/DRRadiov3/dk/dr/radio/diverse/PagerSlidingTabStrip$SavedState$1.class
* out/production/DRRadiov3/dk/dr/radio/diverse/PagerSlidingTabStrip$SavedState.class
* out/production/DRRadiov3/dk/dr/radio/diverse/PagerSlidingTabStrip.class
* out/production/DRRadiov3/dk/dr/radio/diverse/PinnedSectionListView$1.class
* out/production/DRRadiov3/dk/dr/radio/diverse/PinnedSectionListView$2.class
* out/production/DRRadiov3/dk/dr/radio/diverse/PinnedSectionListView$3.class
* out/production/DRRadiov3/dk/dr/radio/diverse/PinnedSectionListView$4.class
* out/production/DRRadiov3/dk/dr/radio/diverse/PinnedSectionListView$PinnedSection.class
* out/production/DRRadiov3/dk/dr/radio/diverse/PinnedSectionListView$PinnedSectionListAdapter.class
* out/production/DRRadiov3/dk/dr/radio/diverse/PinnedSectionListView.class
* out/production/DRRadiov3/dk/dr/radio/diverse/Rapportering.class
* out/production/DRRadiov3/dk/dr/radio/diverse/Serialisering.class
* out/production/DRRadiov3/dk/dr/radio/diverse/Sidevisning.class
* out/production/DRRadiov3/dk/dr/radio/diverse/volley/
* out/production/DRRadiov3/dk/dr/radio/diverse/volley/DrBasicNetwork.class
* out/production/DRRadiov3/dk/dr/radio/diverse/volley/DrDiskBasedCache$1.class
* out/production/DRRadiov3/dk/dr/radio/diverse/volley/DrDiskBasedCache$CacheHeader.class
* out/production/DRRadiov3/dk/dr/radio/diverse/volley/DrDiskBasedCache$CountingInputStream.class
* out/production/DRRadiov3/dk/dr/radio/diverse/volley/DrDiskBasedCache.class
* out/production/DRRadiov3/dk/dr/radio/diverse/volley/DrVolleyResonseListener.class
* out/production/DRRadiov3/dk/dr/radio/diverse/volley/DrVolleyStringRequest.class
* out/production/DRRadiov3/dk/dr/radio/skrald/
* out/production/DRRadiov3/dk/dr/radio/skrald/AkamaiAnalyticsWrapper$1.class
* out/production/DRRadiov3/dk/dr/radio/skrald/AkamaiAnalyticsWrapper.class
* out/production/DRRadiov3/dk/dr/radio/skrald/HttpLiveStreamFiltrering_UBRUGT$1.class
* out/production/DRRadiov3/dk/dr/radio/skrald/HttpLiveStreamFiltrering_UBRUGT.class
* out/production/DRRadiov3/dk/dr/radio/skrald/ImageViewTilBlinde.class
* out/production/DRRadiov3/dk/dr/radio/skrald/Indstillinger_frag_skrald.class
* out/production/DRRadiov3/dk/dr/radio/skrald/ListViewScrollObserver$OnListViewScrollListener.class
* out/production/DRRadiov3/dk/dr/radio/skrald/ListViewScrollObserver.class
* out/production/DRRadiov3/dk/dr/radio/skrald/ProgramserierAtilAA_frag$1.class
* out/production/DRRadiov3/dk/dr/radio/skrald/ProgramserierAtilAA_frag$KanalAdapter.class
* out/production/DRRadiov3/dk/dr/radio/skrald/ProgramserierAtilAA_frag.class
* out/production/DRRadiov3/dk/dr/radio/skrald/Radiodrama_frag_SLETTES$1.class
* out/production/DRRadiov3/dk/dr/radio/skrald/Radiodrama_frag_SLETTES$KanalAdapter.class
* out/production/DRRadiov3/dk/dr/radio/skrald/Radiodrama_frag_SLETTES.class
